

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Mar 21 23:05:15 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
 26904  0CBD  3001               	movlw	1
 26905  0CBE  31B1  2129  3188   	fcall	_adc_convert
 26906  0CC1  0021               	movlb	1	; select bank1
 26907  0CC2  0821               	movf	(?_adc_convert+1)^(0+128),w
 26908  0CC3  0024               	movlb	4	; select bank4
 26909  0CC4  00B3               	movwf	(_knob_2_pos+1)^(0+512)
 26910  0CC5  0021               	movlb	1	; select bank1
 26911  0CC6  0820               	movf	?_adc_convert^(0+128),w
 26912  0CC7  0024               	movlb	4	; select bank4
 26913  0CC8  00B2               	movwf	_knob_2_pos^(0+512)
 26914                           
 26915                           ;main.c: 261: knob_3_pos = adc_convert(2);
 26916  0CC9  3002               	movlw	2
 26917  0CCA  31B1  2129  3188   	fcall	_adc_convert
 26918  0CCD  0021               	movlb	1	; select bank1
 26919  0CCE  0821               	movf	(?_adc_convert+1)^(0+128),w
 26920  0CCF  0024               	movlb	4	; select bank4
 26921  0CD0  00B5               	movwf	(_knob_3_pos+1)^(0+512)
 26922  0CD1  0021               	movlb	1	; select bank1
 26923  0CD2  0820               	movf	?_adc_convert^(0+128),w
 26924  0CD3  0024               	movlb	4	; select bank4
 26925  0CD4  00B4               	movwf	_knob_3_pos^(0+512)
 26926                           
 26927                           ;main.c: 262: knob_4_pos = adc_convert(3);
 26928  0CD5  3003               	movlw	3
 26929  0CD6  31B1  2129  3188   	fcall	_adc_convert
 26930  0CD9  0021               	movlb	1	; select bank1
 26931  0CDA  0821               	movf	(?_adc_convert+1)^(0+128),w
 26932  0CDB  0024               	movlb	4	; select bank4
 26933  0CDC  00B7               	movwf	(_knob_4_pos+1)^(0+512)
 26934  0CDD  0021               	movlb	1	; select bank1
 26935  0CDE  0820               	movf	?_adc_convert^(0+128),w
 26936  0CDF  0024               	movlb	4	; select bank4
 26937  0CE0  00B6               	movwf	_knob_4_pos^(0+512)
 26938                           
 26939                           ;main.c: 263: knob_5_pos = adc_convert(4);
 26940  0CE1  3004               	movlw	4
 26941  0CE2  31B1  2129  3188   	fcall	_adc_convert
 26942  0CE5  0021               	movlb	1	; select bank1
 26943  0CE6  0821               	movf	(?_adc_convert+1)^(0+128),w
 26944  0CE7  0024               	movlb	4	; select bank4
 26945  0CE8  00B9               	movwf	(_knob_5_pos+1)^(0+512)
 26946  0CE9  0021               	movlb	1	; select bank1
 26947  0CEA  0820               	movf	?_adc_convert^(0+128),w
 26948  0CEB  0024               	movlb	4	; select bank4
 26949  0CEC  00B8               	movwf	_knob_5_pos^(0+512)
 26950                           
 26951                           ;main.c: 267: if (!isInitialized) {
 26952  0CED  0020               	movlb	0	; select bank0
 26953  0CEE  0862               	movf	_isInitialized,w
 26954  0CEF  1D03               	btfss	3,2
 26955  0CF0  2D09               	goto	l8767
 26956                           
 26957                           ;main.c: 269: knob1_prev = knob_1_pos;
 26958  0CF1  0024               	movlb	4	; select bank4
 26959  0CF2  0831               	movf	(_knob_1_pos+1)^(0+512),w
 26960  0CF3  0023               	movlb	3	; select bank3
 26961  0CF4  00E5               	movwf	(_knob1_prev+1)^(0+384)	;volatile
 26962  0CF5  0024               	movlb	4	; select bank4
 26963  0CF6  0830               	movf	_knob_1_pos^(0+512),w
 26964  0CF7  0023               	movlb	3	; select bank3
 26965  0CF8  00E4               	movwf	_knob1_prev^(0+384)	;volatile
 26966                           
 26967                           ;main.c: 270: knob2_prev = knob_2_pos;
 26968  0CF9  0024               	movlb	4	; select bank4
 26969  0CFA  0833               	movf	(_knob_2_pos+1)^(0+512),w
 26970  0CFB  0023               	movlb	3	; select bank3
 26971  0CFC  00E7               	movwf	(_knob2_prev+1)^(0+384)	;volatile
 26972  0CFD  0024               	movlb	4	; select bank4
 26973  0CFE  0832               	movf	_knob_2_pos^(0+512),w
 26974  0CFF  0023               	movlb	3	; select bank3
 26975  0D00  00E6               	movwf	_knob2_prev^(0+384)	;volatile
 26976                           
 26977                           ;main.c: 272: knob5_prev = knob_5_pos;
 26978  0D01  0024               	movlb	4	; select bank4
 26979  0D02  0839               	movf	(_knob_5_pos+1)^(0+512),w
 26980  0D03  0023               	movlb	3	; select bank3
 26981  0D04  00E9               	movwf	(_knob5_prev+1)^(0+384)	;volatile
 26982  0D05  0024               	movlb	4	; select bank4
 26983  0D06  0838               	movf	_knob_5_pos^(0+512),w
 26984  0D07  0023               	movlb	3	; select bank3
 26985  0D08  00E8               	movwf	_knob5_prev^(0+384)	;volatile
 26986  0D09                     l8767:	
 26987                           
 26988                           ;main.c: 274: }
 26989                           ;main.c: 277: if ((knob_1_pos - knob1_prev) >= 4 || (knob_1_pos - knob1_prev) <= -4) {
 26990  0D09  0023               	movlb	3	; select bank3
 26991  0D0A  0964               	comf	_knob1_prev^(0+384),w	;volatile
 26992  0D0B  00D1               	movwf	??_main^(0+384)
 26993  0D0C  0965               	comf	(_knob1_prev+1)^(0+384),w	;volatile
 26994  0D0D  00D2               	movwf	(??_main^(0+384)+1)
 26995  0D0E  0AD1               	incf	??_main^(0+384),f
 26996  0D0F  1903               	skipnz
 26997  0D10  0AD2               	incf	(??_main^(0+384)+1),f
 26998  0D11  0024               	movlb	4	; select bank4
 26999  0D12  0830               	movf	_knob_1_pos^(0+512),w
 27000  0D13  0023               	movlb	3	; select bank3
 27001  0D14  0751               	addwf	??_main^(0+384),w
 27002  0D15  00D3               	movwf	(??_main+2)^(0+384)
 27003  0D16  0024               	movlb	4	; select bank4
 27004  0D17  0831               	movf	(_knob_1_pos+1)^(0+512),w
 27005  0D18  0023               	movlb	3	; select bank3
 27006  0D19  3D52               	addwfc	(??_main+1)^(0+384),w
 27007  0D1A  00D4               	movwf	(??_main+3)^(0+384)
 27008  0D1B  0854               	movf	(??_main+3)^(0+384),w
 27009  0D1C  3A80               	xorlw	128
 27010  0D1D  00D5               	movwf	(??_main+4)^(0+384)
 27011  0D1E  3080               	movlw	128
 27012  0D1F  0255               	subwf	(??_main+4)^(0+384),w
 27013  0D20  1D03               	skipz
 27014  0D21  2D24               	goto	u9085
 27015  0D22  3004               	movlw	4
 27016  0D23  0253               	subwf	(??_main+2)^(0+384),w
 27017  0D24                     u9085:	
 27018  0D24  1803               	skipnc
 27019  0D25  2D43               	goto	l8771
 27020  0D26  0023               	movlb	3	; select bank3
 27021  0D27  0964               	comf	_knob1_prev^(0+384),w	;volatile
 27022  0D28  00D1               	movwf	??_main^(0+384)
 27023  0D29  0965               	comf	(_knob1_prev+1)^(0+384),w	;volatile
 27024  0D2A  00D2               	movwf	(??_main^(0+384)+1)
 27025  0D2B  0AD1               	incf	??_main^(0+384),f
 27026  0D2C  1903               	skipnz
 27027  0D2D  0AD2               	incf	(??_main^(0+384)+1),f
 27028  0D2E  0024               	movlb	4	; select bank4
 27029  0D2F  0830               	movf	_knob_1_pos^(0+512),w
 27030  0D30  0023               	movlb	3	; select bank3
 27031  0D31  0751               	addwf	??_main^(0+384),w
 27032  0D32  00D3               	movwf	(??_main+2)^(0+384)
 27033  0D33  0024               	movlb	4	; select bank4
 27034  0D34  0831               	movf	(_knob_1_pos+1)^(0+512),w
 27035  0D35  0023               	movlb	3	; select bank3
 27036  0D36  3D52               	addwfc	(??_main+1)^(0+384),w
 27037  0D37  00D4               	movwf	(??_main+3)^(0+384)
 27038  0D38  0854               	movf	(??_main+3)^(0+384),w
 27039  0D39  3A80               	xorlw	128
 27040  0D3A  00D5               	movwf	(??_main+4)^(0+384)
 27041  0D3B  307F               	movlw	127
 27042  0D3C  0255               	subwf	(??_main+4)^(0+384),w
 27043  0D3D  1D03               	skipz
 27044  0D3E  2D41               	goto	u9095
 27045  0D3F  30FD               	movlw	253
 27046  0D40  0253               	subwf	(??_main+2)^(0+384),w
 27047  0D41                     u9095:	
 27048  0D41  1803               	skipnc
 27049  0D42  2D55               	goto	l8775
 27050  0D43                     l8771:	
 27051                           
 27052                           ;main.c: 278: knob1_prev = knob_1_pos;
 27053  0D43  0024               	movlb	4	; select bank4
 27054  0D44  0831               	movf	(_knob_1_pos+1)^(0+512),w
 27055  0D45  0023               	movlb	3	; select bank3
 27056  0D46  00E5               	movwf	(_knob1_prev+1)^(0+384)	;volatile
 27057  0D47  0024               	movlb	4	; select bank4
 27058  0D48  0830               	movf	_knob_1_pos^(0+512),w
 27059  0D49  0023               	movlb	3	; select bank3
 27060  0D4A  00E4               	movwf	_knob1_prev^(0+384)	;volatile
 27061                           
 27062                           ;main.c: 281: setVolume(knob1_prev);
 27063  0D4B  0865               	movf	(_knob1_prev+1)^(0+384),w	;volatile
 27064  0D4C  0022               	movlb	2	; select bank2
 27065  0D4D  00EB               	movwf	(setVolume@rawValue+1)^(0+256)
 27066  0D4E  0023               	movlb	3	; select bank3
 27067  0D4F  0864               	movf	_knob1_prev^(0+384),w	;volatile
 27068  0D50  0022               	movlb	2	; select bank2
 27069  0D51  00EA               	movwf	setVolume@rawValue^(0+256)
 27070  0D52  31AD  25A6  3188   	fcall	_setVolume
 27071  0D55                     l8775:	
 27072                           
 27073                           ;main.c: 284: }
 27074                           ;main.c: 288: if (knob_2_pos - knob2_prev >= 4 || knob_2_pos - knob2_prev <= -4) {
 27075  0D55  0023               	movlb	3	; select bank3
 27076  0D56  0966               	comf	_knob2_prev^(0+384),w	;volatile
 27077  0D57  00D1               	movwf	??_main^(0+384)
 27078  0D58  0967               	comf	(_knob2_prev+1)^(0+384),w	;volatile
 27079  0D59  00D2               	movwf	(??_main^(0+384)+1)
 27080  0D5A  0AD1               	incf	??_main^(0+384),f
 27081  0D5B  1903               	skipnz
 27082  0D5C  0AD2               	incf	(??_main^(0+384)+1),f
 27083  0D5D  0024               	movlb	4	; select bank4
 27084  0D5E  0832               	movf	_knob_2_pos^(0+512),w
 27085  0D5F  0023               	movlb	3	; select bank3
 27086  0D60  0751               	addwf	??_main^(0+384),w
 27087  0D61  00D3               	movwf	(??_main+2)^(0+384)
 27088  0D62  0024               	movlb	4	; select bank4
 27089  0D63  0833               	movf	(_knob_2_pos+1)^(0+512),w
 27090  0D64  0023               	movlb	3	; select bank3
 27091  0D65  3D52               	addwfc	(??_main+1)^(0+384),w
 27092  0D66  00D4               	movwf	(??_main+3)^(0+384)
 27093  0D67  0854               	movf	(??_main+3)^(0+384),w
 27094  0D68  3A80               	xorlw	128
 27095  0D69  00D5               	movwf	(??_main+4)^(0+384)
 27096  0D6A  3080               	movlw	128
 27097  0D6B  0255               	subwf	(??_main+4)^(0+384),w
 27098  0D6C  1D03               	skipz
 27099  0D6D  2D70               	goto	u9105
 27100  0D6E  3004               	movlw	4
 27101  0D6F  0253               	subwf	(??_main+2)^(0+384),w
 27102  0D70                     u9105:	
 27103  0D70  1803               	skipnc
 27104  0D71  2D8F               	goto	l8779
 27105  0D72  0023               	movlb	3	; select bank3
 27106  0D73  0966               	comf	_knob2_prev^(0+384),w	;volatile
 27107  0D74  00D1               	movwf	??_main^(0+384)
 27108  0D75  0967               	comf	(_knob2_prev+1)^(0+384),w	;volatile
 27109  0D76  00D2               	movwf	(??_main^(0+384)+1)
 27110  0D77  0AD1               	incf	??_main^(0+384),f
 27111  0D78  1903               	skipnz
 27112  0D79  0AD2               	incf	(??_main^(0+384)+1),f
 27113  0D7A  0024               	movlb	4	; select bank4
 27114  0D7B  0832               	movf	_knob_2_pos^(0+512),w
 27115  0D7C  0023               	movlb	3	; select bank3
 27116  0D7D  0751               	addwf	??_main^(0+384),w
 27117  0D7E  00D3               	movwf	(??_main+2)^(0+384)
 27118  0D7F  0024               	movlb	4	; select bank4
 27119  0D80  0833               	movf	(_knob_2_pos+1)^(0+512),w
 27120  0D81  0023               	movlb	3	; select bank3
 27121  0D82  3D52               	addwfc	(??_main+1)^(0+384),w
 27122  0D83  00D4               	movwf	(??_main+3)^(0+384)
 27123  0D84  0854               	movf	(??_main+3)^(0+384),w
 27124  0D85  3A80               	xorlw	128
 27125  0D86  00D5               	movwf	(??_main+4)^(0+384)
 27126  0D87  307F               	movlw	127
 27127  0D88  0255               	subwf	(??_main+4)^(0+384),w
 27128  0D89  1D03               	skipz
 27129  0D8A  2D8D               	goto	u9115
 27130  0D8B  30FD               	movlw	253
 27131  0D8C  0253               	subwf	(??_main+2)^(0+384),w
 27132  0D8D                     u9115:	
 27133  0D8D  1803               	skipnc
 27134  0D8E  2DA1               	goto	l8783
 27135  0D8F                     l8779:	
